index,generated,result,format_properties
122,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 5, 'div': 25, 'footer': 10, 'h1': 125, 'h2': 125, 'head': 5, 'html': 1, 'p': 125, 'title': 15}, 'mode': 'nested', 'no_of_tags': {'body': 5, 'div': 5, 'footer': 2, 'h1': 5, 'h2': 5, 'head': 5, 'html': 1, 'p': 5, 'title': 3}}"
123,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
</html>",1,"{'config': 'nested', 'ground_truth': {'body': 3, 'div': 15, 'footer': 15, 'h1': 45, 'h2': 75, 'head': 5, 'html': 1, 'p': 45, 'title': 25}, 'mode': 'nested', 'no_of_tags': {'body': 3, 'div': 5, 'footer': 5, 'h1': 3, 'h2': 5, 'head': 5, 'html': 1, 'p': 3, 'title': 5}}"
124,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 5, 'div': 25, 'footer': 20, 'h1': 50, 'h2': 125, 'head': 3, 'html': 1, 'p': 125, 'title': 6}, 'mode': 'nested', 'no_of_tags': {'body': 5, 'div': 5, 'footer': 4, 'h1': 2, 'h2': 5, 'head': 3, 'html': 1, 'p': 5, 'title': 2}}"
125,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
    <head>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 8, 'footer': 8, 'h1': 16, 'h2': 16, 'head': 3, 'html': 1, 'p': 40, 'title': 6}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 2, 'footer': 2, 'h1': 2, 'h2': 2, 'head': 3, 'html': 1, 'p': 5, 'title': 2}}"
126,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 5, 'div': 10, 'footer': 15, 'h1': 30, 'h2': 40, 'head': 5, 'html': 1, 'p': 20, 'title': 10}, 'mode': 'nested', 'no_of_tags': {'body': 5, 'div': 2, 'footer': 3, 'h1': 3, 'h2': 4, 'head': 5, 'html': 1, 'p': 2, 'title': 2}}"
127,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <footer></footer>
    <footer></footer>
    <footer></footer>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 20, 'footer': 12, 'h1': 80, 'h2': 40, 'head': 3, 'html': 1, 'p': 60, 'title': 6}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 5, 'footer': 3, 'h1': 4, 'h2': 2, 'head': 3, 'html': 1, 'p': 3, 'title': 2}}"
128,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 3, 'div': 9, 'footer': 15, 'h1': 18, 'h2': 18, 'head': 5, 'html': 1, 'p': 36, 'title': 20}, 'mode': 'nested', 'no_of_tags': {'body': 3, 'div': 3, 'footer': 5, 'h1': 2, 'h2': 2, 'head': 5, 'html': 1, 'p': 4, 'title': 4}}"
129,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
</html>",1,"{'config': 'nested', 'ground_truth': {'body': 3, 'div': 6, 'footer': 12, 'h1': 30, 'h2': 24, 'head': 2, 'html': 1, 'p': 12, 'title': 6}, 'mode': 'nested', 'no_of_tags': {'body': 3, 'div': 2, 'footer': 4, 'h1': 5, 'h2': 4, 'head': 2, 'html': 1, 'p': 2, 'title': 3}}"
130,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 3, 'div': 12, 'footer': 6, 'h1': 36, 'h2': 48, 'head': 2, 'html': 1, 'p': 48, 'title': 4}, 'mode': 'nested', 'no_of_tags': {'body': 3, 'div': 4, 'footer': 2, 'h1': 3, 'h2': 4, 'head': 2, 'html': 1, 'p': 4, 'title': 2}}"
131,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
    <head>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 2, 'div': 6, 'footer': 4, 'h1': 24, 'h2': 24, 'head': 2, 'html': 1, 'p': 12, 'title': 4}, 'mode': 'nested', 'no_of_tags': {'body': 2, 'div': 3, 'footer': 2, 'h1': 4, 'h2': 4, 'head': 2, 'html': 1, 'p': 2, 'title': 2}}"
132,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 12, 'footer': 8, 'h1': 24, 'h2': 24, 'head': 5, 'html': 1, 'p': 48, 'title': 25}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 3, 'footer': 2, 'h1': 2, 'h2': 2, 'head': 5, 'html': 1, 'p': 4, 'title': 5}}"
133,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
</html>",1,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 8, 'footer': 12, 'h1': 16, 'h2': 16, 'head': 3, 'html': 1, 'p': 16, 'title': 12}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 2, 'footer': 3, 'h1': 2, 'h2': 2, 'head': 3, 'html': 1, 'p': 2, 'title': 4}}"
134,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
    <head>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 8, 'footer': 8, 'h1': 24, 'h2': 16, 'head': 3, 'html': 1, 'p': 24, 'title': 6}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 2, 'footer': 2, 'h1': 3, 'h2': 2, 'head': 3, 'html': 1, 'p': 3, 'title': 2}}"
135,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 2, 'div': 4, 'footer': 10, 'h1': 12, 'h2': 8, 'head': 4, 'html': 1, 'p': 8, 'title': 20}, 'mode': 'nested', 'no_of_tags': {'body': 2, 'div': 2, 'footer': 5, 'h1': 3, 'h2': 2, 'head': 4, 'html': 1, 'p': 2, 'title': 5}}"
