index,generated,result,format_properties
162,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 2, 'div': 4, 'footer': 6, 'h1': 16, 'h2': 20, 'head': 4, 'html': 1, 'p': 16, 'title': 12}, 'mode': 'nested', 'no_of_tags': {'body': 2, 'div': 2, 'footer': 3, 'h1': 4, 'h2': 5, 'head': 4, 'html': 1, 'p': 4, 'title': 3}}"
163,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 20, 'footer': 12, 'h1': 40, 'h2': 100, 'head': 3, 'html': 1, 'p': 80, 'title': 15}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 5, 'footer': 3, 'h1': 2, 'h2': 5, 'head': 3, 'html': 1, 'p': 4, 'title': 5}}"
164,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 2, 'div': 6, 'footer': 8, 'h1': 18, 'h2': 30, 'head': 2, 'html': 1, 'p': 18, 'title': 10}, 'mode': 'nested', 'no_of_tags': {'body': 2, 'div': 3, 'footer': 4, 'h1': 3, 'h2': 5, 'head': 2, 'html': 1, 'p': 3, 'title': 5}}"
165,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 8, 'footer': 8, 'h1': 16, 'h2': 16, 'head': 5, 'html': 1, 'p': 16, 'title': 15}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 2, 'footer': 2, 'h1': 2, 'h2': 2, 'head': 5, 'html': 1, 'p': 2, 'title': 3}}"
166,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 2, 'div': 6, 'footer': 6, 'h1': 24, 'h2': 30, 'head': 3, 'html': 1, 'p': 30, 'title': 9}, 'mode': 'nested', 'no_of_tags': {'body': 2, 'div': 3, 'footer': 3, 'h1': 4, 'h2': 5, 'head': 3, 'html': 1, 'p': 5, 'title': 3}}"
167,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 3, 'div': 9, 'footer': 6, 'h1': 36, 'h2': 45, 'head': 4, 'html': 1, 'p': 36, 'title': 12}, 'mode': 'nested', 'no_of_tags': {'body': 3, 'div': 3, 'footer': 2, 'h1': 4, 'h2': 5, 'head': 4, 'html': 1, 'p': 4, 'title': 3}}"
168,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 16, 'footer': 20, 'h1': 80, 'h2': 32, 'head': 4, 'html': 1, 'p': 80, 'title': 16}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 4, 'footer': 5, 'h1': 5, 'h2': 2, 'head': 4, 'html': 1, 'p': 5, 'title': 4}}"
169,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",1,"{'config': 'nested', 'ground_truth': {'body': 3, 'div': 9, 'footer': 12, 'h1': 45, 'h2': 36, 'head': 4, 'html': 1, 'p': 45, 'title': 20}, 'mode': 'nested', 'no_of_tags': {'body': 3, 'div': 3, 'footer': 4, 'h1': 5, 'h2': 4, 'head': 4, 'html': 1, 'p': 5, 'title': 5}}"
170,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 3, 'div': 6, 'footer': 9, 'h1': 30, 'h2': 18, 'head': 3, 'html': 1, 'p': 24, 'title': 9}, 'mode': 'nested', 'no_of_tags': {'body': 3, 'div': 2, 'footer': 3, 'h1': 5, 'h2': 3, 'head': 3, 'html': 1, 'p': 4, 'title': 3}}"
171,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
</html>",1,"{'config': 'nested', 'ground_truth': {'body': 3, 'div': 12, 'footer': 6, 'h1': 60, 'h2': 36, 'head': 2, 'html': 1, 'p': 48, 'title': 8}, 'mode': 'nested', 'no_of_tags': {'body': 3, 'div': 4, 'footer': 2, 'h1': 5, 'h2': 3, 'head': 2, 'html': 1, 'p': 4, 'title': 4}}"
